,label,date,title,contents,,,,,,,,,,,,
3885,,2021-08-03,"LG?�활건강, �?비건뷰티 ?�빌리프 X VDL 비건 메이?�업??출시",LG?�활건강(?�??차석????착한 ?�분?�로 지??가?�한 ?�름?��???추구?�는 ?�빌리프 X VDL 비건 메이?�업???�인??출시?�다�?2??밝혔?? LG?�활건강?�서 처음 ?�보?�는 ?�번 비건 메이?�업 ?�인?� ?�루 ?�브 코스메틱...,,,,,,,,,,,,
3886,,2021-08-03,"""?�르??건강?�세?????�양?????�원물품""",?�날 ?�달??물품?� ?�거?�인종합지?�센?��? ?�해 ?�캔·LG?�활건강·?�이?�제?�스 ?�에???�원???�활물품 �??�양???�이???�서�??��??�동???�려???�인맞춤?�봄 ?�?�자?�게 ?�달??경제??부?�감??줄이�?..,,,,,,,,,,,,
3887,,2021-08-03,"LG?�활건강, ?�욱 강력?�게 진화??'3?��? ??비첩 ?�생 ?�센?? 출시",LG?�활건강???�층 강화???�분�?차별?�된 기술?�으�?진화??3?��? '??비첩 ?�생 ?�센??�?출시?�다. 10???�속 �?�� ?�티?�이�??�센??부문에??1?��? 기록?�며 ?�품?�을 ?�정받아 ??'비첩 ?�생 ?�센??�??�분...,,,,,,,,,,,,
3888,,2021-08-03,"""보다 빨라�??��? ?�생?????��? '??비첩 ?�생 ?�센?? 출시""","?�데?�리?�스??= ?��?지 ?�공 /LG?�활건강 ""비첩 ?�생 ?�센?�는 '??�??�?�하???�품?�자 �?기술?�을 ?�정받�? ?�품?�다. ?�욱 강력???�능?�로 ?�그?�이????3?��? ?�품?� ?��? ??깊�? ?�을 깨워 빛나???��?�?..",,,,,,,,,,,,
3889,,2021-08-03,"LG?�활건강, �?�� ?�티?�이�?1???�테?��????'3?��? ??비첩 ?�생 ?�센??...",3?��? ??비첩 ?�생 ?�센??(?�료=LG?�활건강) ?LG?�활건강(?�?? 차석????10???�속 �?�� ?�티?�이�??�센??부문에??1?��? 기록??'??비첩 ?�생 ?�센??�?3?��?�?리뉴?�해?출시?�다. LG?�활건강???�르�?3?��?...,,,,,,,,,,,,
3890,,2021-08-03,"???�그?�이?�된 지?�력??��?�름, '마스???�루?? ?�이??주목",LG?�활건강 메이?�업 ?�문 브랜??VDL?� ?��???가볍게 밀착돼 ?�랜 ?�간 ?�명??베이??메이?�업???��??�는 ?�싱 ?�과�??�사?�는 '?�스?�트 블러 ?�싱 ?�우??�?출시?�다. 블러 ?�터�??�용????매끈???��?�?..,,,,,,,,,,,,
3891,,2021-08-04,??��?�도 무너지지 ?�는 LG?�활건강 '코드 글로컬??,?�진/LG?�활건강 LG?�활건강?� 코드 글로컬?�의 베스?��???3종에 ?�트�?컨셉???��???카페??'망원?�티?��??? ?�자?�을 ?�한 '코드 글로컬??X 망원?�티?��???콜라보레?�션'??출시?�다�?4??밝혔?? ?�번...,,,,,,,,,,,,
3892,,2021-08-04,"LG?�활건강, MZ?��? ?�한 '코드 글로컬??�망?�동?�라미수' 컬래�??�정?�으�?,LG?�활건강??무더???�름 ?��?�?지켜낼 ???�는 컬래�??�품???�보?�다. LG?�활건강?�?코드 글로컬?�의 베스?��???3종에 ?�트�?컨셉???��???카페??'망원?�티?��??????�자?�을 ?�한 '코드 글로컬??X...
3893,4131.0,,2021-08-04,'보이지 ?�는 ????���?��??쥐고 ?�든 종목?�,?�국??주도?�이 가???��? 종목?��? ?�SK?�이?�스(?�국??0.795 / ?�기�?0.319 / 개인 -0.870) ?�동?�에?�티 (0.786/ 0.364 / -0.768) ?�LG?�학 (0.762 / 0.366 / -0.840) ?�NAVER (0.761 / 0.518 / -0.869) ?�LG?�활건강 (0.752 / 0.460 / -0.788)...
3894,4129.0,,2021-08-04,12??MSCI 지?��?경�??�규 ?�입 종목 주목,반�?�?MSCI 지?�에??빠질 가?�성???�는 종목?�로 LG?�활건강?? SK?�레�??�이 꼽힌?? LG?�활건강?�는 ?�체 ?�총 기�???밑돌?�고"," SK?�레콤�? ?�사�??�각?�로 ?�국??비중???�승??MSCI 지????비중???�재??25...""",,,,,,,,,,,,
3895,,2021-08-04,"[?�늘???�통 ?�신] ?�워?? ?�전 먹거�?공급 ?�한 ?�사 ??�� 집중 �?,??LG?�활건강"," '코드 글로컬??X 망원?�티?��???콜라보레?�션' 출시 LG?�활건강??코드 글로컬?�의 베스?��???3종에 ?�트�?컨셉???��???카페??'망원?�티?��??????�자?�을 ?�한 '코드 글로컬??X 망원?�티?��???..""",,,,,,,,,,,,
3896,,2021-08-04,"?�트�?감성 ?�힌?��?��??글로컬??망원?�티?��??? 콜라�?,?�데?�리?�스??= ?��?지 ?�공/LG?�활건강 ?""""?�번 콜라보레?�션???�해 ?�라?�머", ?�트," ?�우?��? 베스???�??3종으�??�정?�고 구매 ?�택???�한 ?�정 기획?�트�?구성?�다."""" (코드 글로컬???�당?? LG?�활건강??'코드...""",,,,,,,,,,,
3897,,2021-08-04,"LG그룹�?강세, LG?�로비전 LG?�스?�레??LG?�자 3% ?�팎 ?�라","LG?�플?�스 주�???1.37%(200??, LG?�활건강 주�???1.24%(1�?�??? ?�승??각각 1�?800?�과 147�??�에??거래�??�냈?? LG?�노??주�???1.12%(2500?? ?�른 22�?�??�으�??�을 마무리했?? LG?�학 주�???..",,,,,,,,,,,,
3898,,2021-08-04,"LG?�활건강, '코드 글로컬??X 망원?�티?��???콜라보레?�션' 출시",LG?�활건강??코드 글로컬?�의 베스?��???3종에 ?�트�?컨셉???��???카페??'망원?�티?��??????�자?�을 ?�한 '코드 글로컬??X 망원?�티?��???콜라보레?�션'??출시?�다. ?�번 콜라보레?�션?� 코드 글로컬?�의 주요...,,,,,,,,,,,,
3899,,2021-08-04,"MZ?��? 겨냥??뷰티?�계 ?�색 콜라�?""??LG?�활건강"," 코드 글로컬??X 망원?�티?��???LG?�활건강???�조 ?�장 브랜??'코드 글로컬??가 ?�트�?컨셉 ?��???카페 '망원???�라미수'?� 만나 ?�정 기획 ?�트�?출시?�다. ?�번 기획 ?�트?�는 코드 글로컬?�의...""",,,,,,,,,,,,
3900,,2021-08-04,"[?�일�?PICK (8????] SPC?�립·?�모???�설록·아?�홈·?�유?�약 �?""?�LG?�활건강"," '코드 글로컬??X 망원?�티?��???콜라보레?�션' 출시 LG?�활건강(?�??차석????코드 글로컬?�의 베스?��???3종에 ?�트�?콘셉?�의 ?��???카페??'망원?�티?��??????�자?�을 ?�한 '코드 글로컬??X...""",,,,,,,,,,,,
3901,,2021-08-05,"LG?�활건강, ??7° ?�크�??�센???�스?� ?�디??출시",LG?�활건강?� ??7°?�서 밤하?�에 반짝?�는 별처???�름?�게 빛나???��?�??�성?�주??'?�스?� ?�디?????�보?�?�고 5??밝혔?? ?�스?� ?�디?��? 별을 그리???�티?�트 ?�희???��??�??만남?�로 ?�별?�을 ?�했??...,,,,,,,,,,,,
3902,,2021-08-05,"[?�경Today-뷰티] ??7, ?�스?� ?�디???�봬...?�이?�페, ?�이?�로 콜라�?�?..","LG?�활건강???�연·발효 뷰티 브랜????7°가 밤하?�에 반짝?�는 별처???�름?�게 빛나???��?�??�성?�주??'?�스?� ?�디?????�보?�?? ?�진=LG?�활건강 ??7°, '?�크�??�센???�스?� ?�디?? 론칭 LG?�활건강???�연...",,,,,,,,,,,,
3903,,2021-08-05,?�산 ?�주�? '?�색기업 ?�증 ?�사' LG?�활건강 기�?�?초과 ?�취 발생 ?�발,친환�??�색경영???�장?�고 ?�다???��?�?'?�색기업' ?�증??받�? ?�LG?�활건강??기�?치�? 초과???�취물질??배출???�발?�다. 5???�주군�? 최근 지???�경?�염물질 배출?�설???��???결과 LG?�활건강??비롯??�?..,,,,,,,,,,,,
3904,,2021-08-05,LG?�활건강 ??7° ?�시?�릿 ?�센???�스?� ?�디?��?출시,LG?�활건강 ??7 '?�스?� ?�디?? 2�?LG?�활건강(?�??차석?? ??7°??별을 그리???�티?�트 ?�희???��??�??컬래버레?�션?�로 ?�생???�올?��? ?�디?�’을 ?�보?�?? ?�번 ?�디?��? ?�별?�을 ?�별?�게 ?�현???�키지�?..,,,,,,,,,,,,
3905,,2021-08-05,?�장법인 ?�성?�원 비율 고작 5.7%??63.7%?�는 ?�성?�원 '0�?,?�산 2조원 ?�상 기업 �??�성?�원 비율???��? 곳으로는 ?�카카오(28.6%) ?�아모레?�시??23.9%) ?�CJ?�일?�당(23.2%) ?�LG?�활건강(18.8%) ?�코?�이(18.4%) ?�이 ?�다. ?�산 2조원 ?�는 기업 �??��??�건???�GS리테??..,,,,,,,,,,,,
3906,,2021-08-05,LG?�건 ?�올?��? ?�디?�’으�?빛나???��? ?�성,LG?�활건강?� '??7°'??'?�스?� ?�디??(?�진)???�보?�?�고 5??밝혔?? '?�스?� ?�디???� 별을 그리???�티?�트 ?�희???��??�??만남?�로 ?�별?�을 ?�했?? 별을 ?�별?�게 ?�현???�키지�??�해 ??7°??발효과학?�로...,,,,,,,,,,,,
3907,,2021-08-05,??7° ?�크�??�센?? ?�티?�트 ?�희?�과 콜라�?..?�스?� ?�디??출시,"?�데?�리?�스??= ?��?지 ?�공/LG?�활건강 ?""?�고 ?�한 ?�씨가 지?�되???�즘, 본연??빛을 ?��? ?��???별처??빛나??반짝?�을 ?�달?�고??마음???��? ?�페???�품?�다."" (??마�????�당?? LG?�활건강???�연?발효...",,,,,,,,,,,,
3908,,2021-08-05,?�성?�원 ??명도 ?�는 ?�장기업 10�?�?6�?..?�균 100명중 ?�성?�원 5명에...,"?�어 ?�모?�퍼?�픽(23.9%), CJ?�일?�당(23.2%), LG?�활건강(18.8%) ?�의 ?�으�??��??�다. ?�성 근로??비중?� 교육 ?�비?�업(64.4%)??가???�았?? ?�어 ?�·소매업(52.5%), ?�업?�설 관리나 ?�업 지??�??��? ?�비?�업(50.2...",,,,,,,,,,,,
3909,,2021-08-05,LG?�활건강 ??7° ?�크�?'?�센???�스?� ?�디?? 출시,LG?�활건강????7°??'?�스?� ?�디????출시?�다�?5??밝혔?? ?�스?� ?�디?��? 별을 그리???�티?�트 ?�희???��??�???�업?�로 ?�작?�다. ?�원???�름?��????�징?�는 '�????�별?�게 ?�현???�키지�??�해 ??7°??..,,,,,,,,,,,,
3910,,2021-08-05,"?�장??女임??비율 5.2% ?�기?�원?� 4.8%??��가부 ""?�직 부�?(종합)""","?�산 2조원 ?�상 기업 �??�성?�원 비율???��? 곳으로는 카카(28.6%), ?�모?�퍼?�픽(23.9%), CJ?�일?�당(23.2%), LG?�활건강(18.8%), 코웨??18.4%) ?�이 ?�었?? ?�산 2조원 ?�상 기업 �??�성?�기?�원비율???��? 곳을...",,,,,,,,,,,,
3911,,2021-08-06,"[금일 ?�통?�계 주요기사] ?�챠 '?�이???�금 ??��' ?�과�?게재...�?��부, ??..",??공정?? 'LG?�활건강 ?��?�?불공?�행?? 쿠팡 ?�재?�의 공정거래?�원???�하 공정??가 ?�품?�체??LG?�활건강???��?�?불공?�행?��? ???�의�?받는 쿠팡???�???�재 ?�차??착수. 6??공정?��? ?�계???�르�?..,,,,,,,,,,,,
3912,,2021-08-06,?�마?? 친환�??�장???�입 ...... '?�친?�리' 즉석조리?�품 친환�??�장??...,"?�울???�모?�퍼?�픽, LG?�활건강, ?��?버블 ???�활?�품 ?�조?��? ?�업???�해 ?�마??매장 ???�푸, 바디?�시, ?�제 리필 매장???�입 ?�는 ???�매 방식???�신???�뤄?�고 ?�다. 최현 ?�마???�코???�당?� ""?��?�?..",,,,,,,,,,,,
3913,,2021-08-06,공정?? 'LG?�활건강 ?��? 갑질 ?�의' 쿠팡 ?�재?�의...11???�원?�의??결정,공정거래?�원?��? ?�품?�체??LG?�활건강???��?�?갑질???�의�?받는 쿠팡???�???�재 ?�차??착수?�다. 6??공정?��? ?�계???�르�? 공정?�는 11???�원?�의�??�고 쿠팡???�규모?�통?�법 ?�반 ?�의???�???�재...,,,,,,,,,,,,
3914,,2021-08-06,"LG?�활건강 ??7°, '?�스?� ?�디?? 출시","??7°, '?�스?� ?�디?? /?�LG?�활건강 LG?�활건강?� ?�연?발효 뷰티 브랜????7°?�서 '?�스?� ?�디????출시?�다�?5??밝혔?? ???�품?� 별을 그리???�티?�트 ?�희???��??� ?�업?�로 ?�원???�름?��????�징?�는 '�?..",,,,,,,,,,,,
3915,,2021-08-06,공정?? ?�유??갑질??쿠팡 ?�재 착수??1??결론,공정거래?�원?��? ?�품?�체??LG?�활건강???��?�?갑질 ?�의�?받는 쿠팡???�???�재 ?�차??착수?�습?�다.?공정?�는 ?�는 11???�원?�의�??�고 쿠팡???�규모?�통?�법 ?�반 ?�의???�???�재 ?��????�정?�니??...,,,,,,,,,,,,
3916,,2021-08-06,"[?�?�마???�무?? ?�마??�?��마트??�플?�스, 8???�요???�무","?�플?�스 ?�독 ?�품?�로???�하 ?�사카드 ?�인가 기�? ?�기) ?�스?? 카�??�유, ?�리고당?�로 ?�차�?구성??가?�비 ?�물?�트 ?�CJ ?�별???�택 H-2?��?1�?730?? ?�구강용?�을 ?�성?�게 구성???�LG?�활건강...",,,,,,,,,,,,
3917,,2021-08-06,[?�?�마???�무?? ?�마?�‧롯?�마?�‧홈?�러?? 8???�요???�무,"?�플?�스 ?�독 ?�품?�로???�하 ?�사카드 ?�인가 기�? ?�기) ?�스?? 카�??�유, ?�리고당?�로 ?�차�?구성??가?�비 ?�물?�트 ?�CJ ?�별???�택 H-2?��?1�?730?? ?�구강용?�을 ?�성?�게 구성???�LG?�활건강...",,,,,,,,,,,,
3918,,2021-08-06,[?�슈 짚기] ?�직??깨기 ?�든 ?�리천장??��?�도 조금??깨�?�??�다,"?�어 ?�모?�퍼?�픽(23.9%), CJ?�일?�당(23.2%), LG?�활건강(18.8%) ?�의 ?�이?? ?�산 2�????�상 기업 중에??7�??�원 �??�성??2�?28.6%)??카카?��? ?�일?�다. ?�성 ?�원??가??많�? 기업?� ?�성?�자�?60명이지�?..",,,,,,,,,,,,
3919,,2021-08-06,"?�???�구지??취약계층 ?�르???�서�??�원물품 지??""?�번 ?�업?� LG ?�활건강", ?�이?�제?�스, ?�거?�인종합지?�센?�의 ?�원?�로 진행?�었?�며, ?�활?�품," 마스?? ?�양?�품(?�양?? ?�으�??�양?�게 구성?�여 취약 ?�인?�게 ?�질?�인 ?��????�었?? ?�구?�인복�?관 진재?�...""",,,,,,,,,
3920,,2021-08-06,"공정??쿠팡 ?�재?�차 착수, LG?�활건강??불공?�행?????�의",쿠팡 로고 LG?�활건강?� 2019??6??쿠팡??불공?�행?��? ?�다�?공정?�에 ?�고?�다. 쿠팡??LG?�활건강?�로부???�활?�품·코카콜라 ?�을 직매?�했?�데???�방?�으�??�품??반품?�거??계약??종결?�다�?주장?�다....,,,,,,,,,,,,
3921,,2021-08-09,"LG?�활건강 VDL, ?�루미레?�어 비�? ?�업 ?�라?�머??출시",(?�진=LG?�활건강) LG?�활건강??메이?�업 ?�문 브랜??VDL???�루미레?�어 비�? ?�업 ?�라?�머?��? 출시?�다. 9??LG?�활건강???�르�? 루�??�이??비�? ?�업 ?�라?�머??베이??메이?�업??밀착력???�여주는 것�?...,,,,,,,,,,,,
3922,,2021-08-09,"'뷰티?�계 1?? ?�환 ?�급???�모?�퍼?�픽, 발목 ?�는 '?�니?�프�?",뷰티?�계?�서 ?�이벌로 꼽히??LG?�활건강�?비교?�도 ?�쉬??결과?? LG?�활건강?� 2분기 매출??2�?14?�원 ?�업?�익 3358?�원?�로 최�? ?�적??기록?�다. 뷰티 부문에?�도 ?�모?�퍼?�픽?� 1�?206?�원??기록?�며...,,,,,,,,,,,,
3923,,2021-08-09,경남?�인맞춤?�봄 광역지??��관 ?�원물품 지???�날 ?�달???�원물품?� LG?�활건강(?�?? 차석??�??�이?�제?�스 ?�터?�셔???�국지???�?? 박용??가 ?�께 ?�원?�고 ?�거?�인종합지?�센?�에???�계??것으�??�킨케?�·목?�용?�·세?�·주방세?�·영?�제 ??..,,,,,,,,,,,,,
3924,,2021-08-09,"무너지지 ?�는 메이?�업?�VDL, '루�??�이??비�? ?�업 ?�라?�머' 출시",?�데?�리?�스??= ?��?지 ?�공 / LG?�활건강 ?�일 ??��??지?�되�??�는 가?�데 메이?�업 ?�문 브랜??VDL??멀??비�?�??�분???�유?�어 강렬???�양 ?�래?�도 메이?�업??무너지지 ?�게 ?�는?'VDL 루�??�이??비�? ?�업...,,,,,,,,,,,,
3925,,2021-08-09,?�장?�도 `비건`?�MZ?��? ?�광???�기업??`참전` [김?�엽 기자??뷰티 ?�사??..,"LG?�활건강?� 최근 ?�국비건?�증?�의 ?�증??받�? 비건 메이?�업 ?�인??처음 출시?�고, ?�모?�퍼?�픽?� ?�서 지?�해 비건 기초?�장??브랜??`?�너???�로?�트`�??�칭?�습?�다. [?�명??/ ?�모?�퍼?�픽 지?��??�혁?��?...",,,,,,,,,,,,
3926,,2021-08-09,"LG?�활건강, 'VDL 루�??�이??비�? ?�업 ?�라?�머' 출시",LG?�활건강(?�?? 차석????멀??비�?�??�분???�유?�어 강렬???�양 ?�래?�도 메이?�업??무너지지 ?�게 ?��? 건강?�고 맑�? ?��? ?�현???�성?�는 'VDL 루�??�이??비�? ?�업 ?�라?�머'�?출시?�다�?9???�려?�다....,,,,,,,,,,,,
3927,,2021-08-09,[브리??LG?�활건강·?�랜?�스?�오,"?�쓰?�???�영�?기자 ??LG?�활건강, 'VDL 루�??�이??비�? ?�업 ?�라?�머' 출시 LG?�활건강?� 멀??비�?�??�분???�유??강렬???�양 ?�래?�도 메이?�업??무너지지 ?�게 ?��? 건강?�고 맑�? ?��? ?�현???�성?�는 'VDL...",,,,,,,,,,,,
